578,status_disponivel_578,223
579,status_disponivel_579,96
580,status_disponivel_580,225
581,status_disponivel_581,427
582,status_disponivel_582,256
583,status_disponivel_583,258
584,status_disponivel_584,477
585,status_disponivel_585,133
586,status_disponivel_586,258
587,status_disponivel_587,481
588,status_disponivel_588,319
589,status_disponivel_589,77
590,status_disponivel_590,458
591,status_disponivel_591,123
592,status_disponivel_592,95
593,status_disponivel_593,105
594,status_disponivel_594,427
595,status_disponivel_595,38
596,status_disponivel_596,74
597,status_disponivel_597,74
598,status_disponivel_598,474
599,status_disponivel_599,437
600,status_disponivel_600,265
601,status_disponivel_601,155
602,status_disponivel_602,255
603,status_disponivel_603,71
604,status_disponivel_604,335
605,status_disponivel_605,313
606,status_disponivel_606,294
607,status_disponivel_607,370
608,status_disponivel_608,285
609,status_disponivel_609,208
610,status_disponivel_610,331
611,status_disponivel_611,226
612,status_disponivel_612,446
613,status_disponivel_613,295
614,status_disponivel_614,99
615,status_disponivel_615,144
616,status_disponivel_616,186
617,status_disponivel_617,494
618,status_disponivel_618,478
619,status_disponivel_619,269
620,status_disponivel_620,267
621,status_disponivel_621,197
622,status_disponivel_622,234
623,status_disponivel_623,273
624,status_disponivel_624,177
625,status_disponivel_625,59
626,status_disponivel_626,53
627,status_disponivel_627,439
628,status_disponivel_628,94
629,status_disponivel_629,205
630,status_disponivel_630,422
631,status_disponivel_631,325
632,status_disponivel_632,145
633,status_disponivel_633,455
634,status_disponivel_634,246
635,status_disponivel_635,174
636,status_disponivel_636,384
637,status_disponivel_637,179
638,status_disponivel_638,138
639,status_disponivel_639,28
640,status_disponivel_640,305
641,status_disponivel_641,278
642,status_disponivel_642,105
643,status_disponivel_643,194
644,status_disponivel_644,376
645,status_disponivel_645,500
646,status_disponivel_646,376
647,status_disponivel_647,348
648,status_disponivel_648,455
649,status_disponivel_649,43
650,status_disponivel_650,90
651,status_disponivel_651,218
652,status_disponivel_652,227
653,status_disponivel_653,116
654,status_disponivel_654,372
655,status_disponivel_655,396
656,status_disponivel_656,250
657,status_disponivel_657,203
658,status_disponivel_658,123
659,status_disponivel_659,365
660,status_disponivel_660,38
661,status_disponivel_661,407
662,status_disponivel_662,486
663,status_disponivel_663,280
664,status_disponivel_664,415
665,status_disponivel_665,412
666,status_disponivel_666,120
667,status_disponivel_667,119
668,status_disponivel_668,491
669,status_disponivel_669,297
670,status_disponivel_670,43
671,status_disponivel_671,78
672,status_disponivel_672,20
673,status_disponivel_673,440
674,status_disponivel_674,167
675,status_disponivel_675,416
676,status_disponivel_676,372
677,status_disponivel_677,340
678,status_disponivel_678,401
679,status_disponivel_679,341
680,status_disponivel_680,348
681,status_disponivel_681,356
682,status_disponivel_682,22
683,status_disponivel_683,263
684,status_disponivel_684,225
685,status_disponivel_685,109
686,status_disponivel_686,177
687,status_disponivel_687,21
688,status_disponivel_688,56
689,status_disponivel_689,241
690,status_disponivel_690,231
691,status_disponivel_691,13
692,status_disponivel_692,321
693,status_disponivel_693,214
694,status_disponivel_694,388
695,status_disponivel_695,398
696,status_disponivel_696,427
697,status_disponivel_697,129
698,status_disponivel_698,143
699,status_disponivel_699,484
700,status_disponivel_700,487
701,status_disponivel_701,71
702,status_disponivel_702,250
703,status_disponivel_703,281
704,status_disponivel_704,497
705,status_disponivel_705,318
706,status_disponivel_706,268
707,status_disponivel_707,295
708,status_disponivel_708,312
709,status_disponivel_709,455
710,status_disponivel_710,343
711,status_disponivel_711,190
712,status_disponivel_712,356
713,status_disponivel_713,430
714,status_disponivel_714,439
715,status_disponivel_715,213
716,status_disponivel_716,148
717,status_disponivel_717,278
718,status_disponivel_718,156
719,status_disponivel_719,464
720,status_disponivel_720,173
721,status_disponivel_721,34
722,status_disponivel_722,263
723,status_disponivel_723,496
724,status_disponivel_724,369
725,status_disponivel_725,286
726,status_disponivel_726,53
727,status_disponivel_727,10
728,status_disponivel_728,465
729,status_disponivel_729,459
730,status_disponivel_730,298
731,status_disponivel_731,307
732,status_disponivel_732,440
733,status_disponivel_733,296
734,status_disponivel_734,218
735,status_disponivel_735,248
736,status_disponivel_736,44
737,status_disponivel_737,172
738,status_disponivel_738,265
739,status_disponivel_739,106
740,status_disponivel_740,268
741,status_disponivel_741,159
742,status_disponivel_742,370
743,status_disponivel_743,176
744,status_disponivel_744,354
745,status_disponivel_745,131
746,status_disponivel_746,428
747,status_disponivel_747,97
748,status_disponivel_748,249
749,status_disponivel_749,213
750,status_disponivel_750,104
751,status_disponivel_751,132
752,status_disponivel_752,256
753,status_disponivel_753,29
754,status_disponivel_754,419
755,status_disponivel_755,223
756,status_disponivel_756,316
757,status_disponivel_757,119
758,status_disponivel_758,193
759,status_disponivel_759,106
760,status_disponivel_760,354
761,status_disponivel_761,70
762,status_disponivel_762,24
763,status_disponivel_763,165
764,status_disponivel_764,460
765,status_disponivel_765,272
766,status_disponivel_766,303
767,status_disponivel_767,271
768,status_disponivel_768,186
769,status_disponivel_769,430
770,status_disponivel_770,152
771,status_disponivel_771,110
772,status_disponivel_772,414
773,status_disponivel_773,416
774,status_disponivel_774,141
775,status_disponivel_775,14
776,status_disponivel_776,216
777,status_disponivel_777,281
778,status_disponivel_778,474
779,status_disponivel_779,377
780,status_disponivel_780,273
781,status_disponivel_781,183
782,status_disponivel_782,329
783,status_disponivel_783,263
784,status_disponivel_784,56
785,status_disponivel_785,302
786,status_disponivel_786,430
787,status_disponivel_787,180
788,status_disponivel_788,428
789,status_disponivel_789,437
790,status_disponivel_790,95
791,status_disponivel_791,259
792,status_disponivel_792,483
793,status_disponivel_793,304
794,status_disponivel_794,82
795,status_disponivel_795,447
796,status_disponivel_796,226
797,status_disponivel_797,500
798,status_disponivel_798,71
799,status_disponivel_799,373
800,status_disponivel_800,294
801,status_disponivel_801,209
802,status_disponivel_802,203
803,status_disponivel_803,238
804,status_disponivel_804,70
805,status_disponivel_805,307
806,status_disponivel_806,486
807,status_disponivel_807,331
808,status_disponivel_808,157
809,status_disponivel_809,131
810,status_disponivel_810,222
811,status_disponivel_811,313
812,status_disponivel_812,288
813,status_disponivel_813,205
814,status_disponivel_814,73
815,status_disponivel_815,227
816,status_disponivel_816,347
817,status_disponivel_817,125
818,status_disponivel_818,289
819,status_disponivel_819,203
820,status_disponivel_820,16
821,status_disponivel_821,290
822,status_disponivel_822,182
823,status_disponivel_823,21
824,status_disponivel_824,50
825,status_disponivel_825,446
826,status_disponivel_826,50
827,status_disponivel_827,185
828,status_disponivel_828,253
829,status_disponivel_829,275
830,status_disponivel_830,354
831,status_disponivel_831,489
832,status_disponivel_832,81
833,status_disponivel_833,21
834,status_disponivel_834,463
835,status_disponivel_835,196
836,status_disponivel_836,442
837,status_disponivel_837,456
838,status_disponivel_838,11
839,status_disponivel_839,281
840,status_disponivel_840,269
841,status_disponivel_841,105
842,status_disponivel_842,130
843,status_disponivel_843,266
844,status_disponivel_844,39
845,status_disponivel_845,424
846,status_disponivel_846,189
847,status_disponivel_847,259
848,status_disponivel_848,18
849,status_disponivel_849,23
850,status_disponivel_850,375
851,status_disponivel_851,171
852,status_disponivel_852,379
853,status_disponivel_853,31
854,status_disponivel_854,220
855,status_disponivel_855,98
856,status_disponivel_856,190
857,status_disponivel_857,442
858,status_disponivel_858,281
859,status_disponivel_859,341
860,status_disponivel_860,258
861,status_disponivel_861,436
862,status_disponivel_862,151
863,status_disponivel_863,319
864,status_disponivel_864,334
865,status_disponivel_865,469
866,status_disponivel_866,246
867,status_disponivel_867,318
868,status_disponivel_868,378
869,status_disponivel_869,118
870,status_disponivel_870,205
871,status_disponivel_871,434
872,status_disponivel_872,286
873,status_disponivel_873,155
874,status_disponivel_874,26
875,status_disponivel_875,182
876,status_disponivel_876,499
877,status_disponivel_877,348
878,status_disponivel_878,50
879,status_disponivel_879,435
880,status_disponivel_880,484
881,status_disponivel_881,18
882,status_disponivel_882,386
883,status_disponivel_883,333
884,status_disponivel_884,69
885,status_disponivel_885,198
886,status_disponivel_886,387
887,status_disponivel_887,35
888,status_disponivel_888,197
889,status_disponivel_889,45
890,status_disponivel_890,21
891,status_disponivel_891,165
892,status_disponivel_892,66
893,status_disponivel_893,364
894,status_disponivel_894,30
895,status_disponivel_895,299
896,status_disponivel_896,208
897,status_disponivel_897,105
898,status_disponivel_898,121
899,status_disponivel_899,125
900,status_disponivel_900,204
901,status_disponivel_901,474
902,status_disponivel_902,84
903,status_disponivel_903,129
904,status_disponivel_904,25
905,status_disponivel_905,237
906,status_disponivel_906,74
907,status_disponivel_907,366
908,status_disponivel_908,244
909,status_disponivel_909,214
910,status_disponivel_910,120
911,status_disponivel_911,97
912,status_disponivel_912,200
913,status_disponivel_913,415
914,status_disponivel_914,84
915,status_disponivel_915,303
916,status_disponivel_916,36
917,status_disponivel_917,481
918,status_disponivel_918,225
919,status_disponivel_919,464
920,status_disponivel_920,12
921,status_disponivel_921,339
922,status_disponivel_922,390
923,status_disponivel_923,206
924,status_disponivel_924,421
925,status_disponivel_925,35
926,status_disponivel_926,338
927,status_disponivel_927,134
928,status_disponivel_928,346
929,status_disponivel_929,65
930,status_disponivel_930,349
931,status_disponivel_931,436
932,status_disponivel_932,325
933,status_disponivel_933,491
934,status_disponivel_934,324
935,status_disponivel_935,321
936,status_disponivel_936,235
937,status_disponivel_937,158
938,status_disponivel_938,419
939,status_disponivel_939,50
940,status_disponivel_940,382
941,status_disponivel_941,168
942,status_disponivel_942,447
943,status_disponivel_943,187
944,status_disponivel_944,275
945,status_disponivel_945,96
946,status_disponivel_946,212
947,status_disponivel_947,267
948,status_disponivel_948,81
949,status_disponivel_949,131
950,status_disponivel_950,325
951,status_disponivel_951,38
952,status_disponivel_952,411
953,status_disponivel_953,354
954,status_disponivel_954,203
955,status_disponivel_955,438
956,status_disponivel_956,20
957,status_disponivel_957,87
958,status_disponivel_958,298
959,status_disponivel_959,227
960,status_disponivel_960,334
961,status_disponivel_961,386
962,status_disponivel_962,12
963,status_disponivel_963,183
964,status_disponivel_964,111
965,status_disponivel_965,161
966,status_disponivel_966,24
967,status_disponivel_967,458
968,status_disponivel_968,227
969,status_disponivel_969,266
970,status_disponivel_970,83
971,status_disponivel_971,372
972,status_disponivel_972,330
973,status_disponivel_973,421
974,status_disponivel_974,443
975,status_disponivel_975,479
976,status_disponivel_976,240
977,status_disponivel_977,257
978,status_disponivel_978,14
979,status_disponivel_979,176
980,status_disponivel_980,196
981,status_disponivel_981,17
982,status_disponivel_982,450
983,status_disponivel_983,33
984,status_disponivel_984,96
985,status_disponivel_985,228
986,status_disponivel_986,460
987,status_disponivel_987,381
988,status_disponivel_988,447
989,status_disponivel_989,28
990,status_disponivel_990,35
991,status_disponivel_991,244
992,status_disponivel_992,165
993,status_disponivel_993,23
994,status_disponivel_994,146
995,status_disponivel_995,262
996,status_disponivel_996,192
997,status_disponivel_997,389
998,status_disponivel_998,384
999,status_disponivel_999,126
1000,status_disponivel_1000,384
